2025-10-10 10:23:25.002999: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1760091805.018906    8419 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1760091805.023848    8419 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-10-10 10:23:25.039191: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
🔧 Building DINOv3 backbone via Hugging Face: dinov3_vitl16 (facebook/dinov3-vitl16-pretrain-lvd1689m)
🚀 DINOv3 model 'facebook/dinov3-vitl16-pretrain-lvd1689m' loaded - feature dim: 1024
📊 Added embedding layer: 1024 -> 768
🔧 Added BN-neck (feat_dim: 768)
🎯 Added classifier head (768 -> 400 classes)
✅ DogReIDModel built: dinov3_vitl16 | feat_dim: 768 | classes: 400
 13%|█████                                 | 36655/275068 [13:40<1:28:23, 44.95it/s]
 13%|█████                                 | 36660/275068 [13:40<1:28:21, 44.97it/s]
 13%|█████                                 | 36665/275068 [13:40<1:28:07, 45.09it/s]
 13%|█████                                 | 36670/275068 [13:40<1:28:10, 45.06it/s]
 13%|█████                                 | 36675/275068 [13:40<1:28:44, 44.77it/s]
 13%|█████                                 | 36680/275068 [13:40<1:28:29, 44.90it/s]
 13%|█████                                 | 36685/275068 [13:40<1:28:40, 44.80it/s]
 13%|█████                                 | 36690/275068 [13:40<1:28:50, 44.72it/s]
 13%|█████                                 | 36695/275068 [13:40<1:28:46, 44.75it/s]
 13%|█████                                 | 36700/275068 [13:41<1:28:42, 44.79it/s]
 13%|█████                                 | 36705/275068 [13:41<1:28:46, 44.75it/s]
 13%|█████                                 | 36710/275068 [13:41<1:29:18, 44.48it/s]
 13%|█████                                 | 36715/275068 [13:41<1:29:12, 44.53it/s]
 13%|█████                                 | 36720/275068 [13:41<1:29:15, 44.51it/s]
 13%|█████                                 | 36725/275068 [13:41<1:28:52, 44.70it/s]
 13%|█████                                 | 36730/275068 [13:41<1:28:53, 44.69it/s]
 13%|█████                                 | 36735/275068 [13:41<1:29:39, 44.30it/s]
 13%|█████                                 | 36740/275068 [13:41<1:29:24, 44.43it/s]
 13%|█████                                 | 36745/275068 [13:42<1:28:50, 44.71it/s]
 13%|█████                                 | 36750/275068 [13:42<1:28:44, 44.76it/s]
 13%|█████                                 | 36755/275068 [13:42<1:28:36, 44.83it/s]
 13%|█████                                 | 36760/275068 [13:42<1:28:41, 44.78it/s]
 13%|█████                                 | 36765/275068 [13:42<1:28:33, 44.85it/s]
 13%|█████                                 | 36770/275068 [13:42<1:28:31, 44.87it/s]
 13%|█████                                 | 36775/275068 [13:42<1:28:18, 44.97it/s]
 13%|█████                                 | 36780/275068 [13:42<1:28:35, 44.83it/s]
 13%|█████                                 | 36785/275068 [13:42<1:28:44, 44.75it/s]
 13%|█████                                 | 36790/275068 [13:43<1:28:24, 44.92it/s]
 13%|█████                                 | 36795/275068 [13:43<1:28:22, 44.93it/s]
 13%|█████                                 | 36800/275068 [13:43<1:28:21, 44.95it/s]
 13%|█████                                 | 36805/275068 [13:43<1:28:20, 44.95it/s]
 13%|█████                                 | 36810/275068 [13:43<1:28:12, 45.02it/s]
 13%|█████                                 | 36815/275068 [13:43<1:28:23, 44.92it/s]
 13%|█████                                 | 36820/275068 [13:43<1:28:32, 44.85it/s]
 13%|█████                                 | 36825/275068 [13:43<1:28:54, 44.66it/s]
 13%|█████                                 | 36830/275068 [13:43<1:28:32, 44.85it/s]
 13%|█████                                 | 36835/275068 [13:44<1:28:30, 44.86it/s]
 13%|█████                                 | 36840/275068 [13:44<1:28:26, 44.89it/s]
 13%|█████                                 | 36845/275068 [13:44<1:28:16, 44.97it/s]
 13%|█████                                 | 36850/275068 [13:44<1:28:32, 44.84it/s]
 13%|█████                                 | 36855/275068 [13:44<1:28:45, 44.73it/s]
 13%|█████                                 | 36860/275068 [13:44<1:28:35, 44.81it/s]
 13%|█████                                 | 36865/275068 [13:44<1:28:21, 44.93it/s]
 13%|█████                                 | 36870/275068 [13:44<1:29:02, 44.58it/s]
 13%|█████                                 | 36875/275068 [13:44<1:28:40, 44.77it/s]
 13%|█████                                 | 36880/275068 [13:45<1:28:43, 44.74it/s]
 13%|█████                                 | 36885/275068 [13:45<1:28:37, 44.79it/s]
 13%|█████                                 | 36890/275068 [13:45<1:28:28, 44.87it/s]
 13%|█████                                 | 36895/275068 [13:45<1:28:46, 44.71it/s]
 13%|█████                                 | 36900/275068 [13:45<1:28:45, 44.72it/s]
 13%|█████                                 | 36905/275068 [13:45<1:28:46, 44.71it/s]
 13%|█████                                 | 36910/275068 [13:45<1:28:43, 44.74it/s]
 13%|█████                                 | 36915/275068 [13:45<1:28:54, 44.64it/s]
 13%|█████                                 | 36920/275068 [13:45<1:29:06, 44.54it/s]
 13%|█████                                 | 36925/275068 [13:46<1:28:51, 44.67it/s]
 13%|█████                                 | 36930/275068 [13:46<1:28:35, 44.80it/s]
 13%|█████                                 | 36935/275068 [13:46<1:28:29, 44.85it/s]
 13%|█████                                 | 36940/275068 [13:46<1:28:36, 44.79it/s]
 13%|█████                                 | 36945/275068 [13:46<1:28:57, 44.61it/s]
 13%|█████                                 | 36950/275068 [13:46<1:28:43, 44.73it/s]
 13%|█████                                 | 36955/275068 [13:46<1:28:37, 44.78it/s]
 13%|█████                                 | 36960/275068 [13:46<1:29:18, 44.44it/s]
 13%|█████                                 | 36965/275068 [13:46<1:28:55, 44.62it/s]
 13%|█████                                 | 36970/275068 [13:47<1:28:45, 44.71it/s]
 13%|█████                                 | 36975/275068 [13:47<1:28:37, 44.78it/s]
 13%|█████                                 | 36980/275068 [13:47<1:29:13, 44.47it/s]
 13%|█████                                 | 36985/275068 [13:47<1:29:38, 44.27it/s]
 13%|█████                                 | 36990/275068 [13:47<1:29:34, 44.30it/s]
 13%|█████                                 | 36995/275068 [13:47<1:29:52, 44.15it/s]
 13%|█████                                 | 37000/275068 [13:47<1:29:33, 44.30it/s]
 13%|█████                                 | 37005/275068 [13:47<1:29:28, 44.34it/s]
 13%|█████                                 | 37010/275068 [13:47<1:29:21, 44.40it/s]
 13%|█████                                 | 37015/275068 [13:48<1:29:07, 44.52it/s]
 13%|█████                                 | 37020/275068 [13:48<1:28:58, 44.59it/s]
 13%|█████                                 | 37025/275068 [13:48<1:28:44, 44.71it/s]
 13%|█████                                 | 37030/275068 [13:48<1:29:11, 44.48it/s]
 13%|█████                                 | 37035/275068 [13:48<1:28:57, 44.60it/s]
 13%|█████                                 | 37040/275068 [13:48<1:28:31, 44.81it/s]
 13%|█████                                 | 37045/275068 [13:48<1:28:18, 44.92it/s]
 13%|█████                                 | 37050/275068 [13:48<1:28:35, 44.78it/s]
 13%|█████                                 | 37055/275068 [13:48<1:28:43, 44.71it/s]
 13%|█████                                 | 37060/275068 [13:49<1:29:00, 44.56it/s]
 13%|█████                                 | 37065/275068 [13:49<1:28:21, 44.89it/s]
 13%|█████                                 | 37070/275068 [13:49<1:27:56, 45.11it/s]
 13%|█████                                 | 37075/275068 [13:49<1:28:06, 45.02it/s]
 13%|█████                                 | 37080/275068 [13:49<1:28:17, 44.92it/s]
 13%|█████                                 | 37085/275068 [13:49<1:28:20, 44.90it/s]
 13%|█████                                 | 37090/275068 [13:49<1:28:13, 44.95it/s]
 13%|█████                                 | 37095/275068 [13:49<1:28:25, 44.85it/s]
 13%|█████▏                                | 37100/275068 [13:49<1:28:38, 44.74it/s]
 13%|█████▏                                | 37105/275068 [13:50<1:28:52, 44.62it/s]
 13%|█████▏                                | 37110/275068 [13:50<1:28:38, 44.74it/s]
 13%|█████▏                                | 37115/275068 [13:50<1:28:20, 44.90it/s]
 13%|█████▏                                | 37120/275068 [13:50<1:28:36, 44.76it/s]
 13%|█████▏                                | 37125/275068 [13:50<1:28:34, 44.78it/s]
 13%|█████▏                                | 37130/275068 [13:50<1:28:51, 44.63it/s]
 14%|█████▏                                | 37135/275068 [13:50<1:28:41, 44.72it/s]
 14%|█████▏                                | 37140/275068 [13:50<1:28:38, 44.74it/s]
 14%|█████▏                                | 37145/275068 [13:50<1:28:29, 44.81it/s]
 14%|█████▏                                | 37150/275068 [13:51<1:28:28, 44.82it/s]
 14%|█████▏                                | 37155/275068 [13:51<1:29:04, 44.52it/s]
 14%|█████▏                                | 37160/275068 [13:51<1:29:24, 44.35it/s]
 14%|█████▏                                | 37165/275068 [13:51<1:29:22, 44.36it/s]
 14%|█████▏                                | 37170/275068 [13:51<1:29:08, 44.48it/s]
 14%|█████▏                                | 37175/275068 [13:51<1:28:36, 44.75it/s]
 14%|█████▏                                | 37180/275068 [13:51<1:28:32, 44.78it/s]
 14%|█████▏                                | 37185/275068 [13:51<1:29:05, 44.50it/s]
 14%|█████▏                                | 37190/275068 [13:51<1:28:40, 44.71it/s]
 14%|█████▏                                | 37195/275068 [13:52<1:28:28, 44.81it/s]
 14%|█████▏                                | 37200/275068 [13:52<1:28:25, 44.83it/s]
 14%|█████▏                                | 37205/275068 [13:52<1:28:28, 44.81it/s]
 14%|█████▏                                | 37210/275068 [13:52<1:28:25, 44.83it/s]
 14%|█████▏                                | 37215/275068 [13:52<1:28:36, 44.74it/s]
 14%|█████▏                                | 37220/275068 [13:52<1:28:32, 44.77it/s]
 14%|█████▏                                | 37225/275068 [13:52<1:28:32, 44.77it/s]
 14%|█████▏                                | 37230/275068 [13:52<1:28:41, 44.70it/s]
 14%|█████▏                                | 37235/275068 [13:52<1:28:29, 44.79it/s]
 14%|█████▏                                | 37240/275068 [13:53<1:28:21, 44.86it/s]
 14%|█████▏                                | 37245/275068 [13:53<1:28:27, 44.81it/s]
 14%|█████▏                                | 37250/275068 [13:53<1:28:33, 44.76it/s]
